The .NET Micro Framework Solution Wizard will create the 'KeilSTM' solution in the directory:

	C:\MicroFrameworkPK_v4_2\\Solutions\KeilSTM

The following is a description of the components of this solution.  Each solution consists of a set of projects which in turn have a set of features and libraries.

    Solution:                          	 KeilSTM
    Author:                            	 
    Description:                       	 
    Processor:                         	 STM32
    Debugger Port:                     	 USB1


Project Tinybooter
    Description:                       	 
    Path:                              	 Solutions\KeilSTM\TinyBooter

Libraries:
    TinybooterLib:                     	 TinyBooter core library
    Crypto:                            	 Cryptography library
    cpu_prestackinit_stubs:            	 Pre stack initialization stub driver
    STM32_bootstrap:                   	 STM32 bootstrap driver
    cpu_cache_stubs:                   	 Cache stub library
    cpu_ebiu_stubs:                    	 EBIU stub library
    STM32_GPIO:                        	 STM32 GPIO driver
    STM32_INTC:                        	 STM32 interrupt controller driver
    cpu_mmu_stubs:                     	 Memory management unit stub library
    STM32_Power:                       	 STM32 power driver
    STM32_time:                        	 STM32 time driver
    STM32_SPI:                         	 STM32 SPI driver
    STM32_USART:                       	 STM32 USART driver
    STM32_USB:                         	 STM32 USB driver
    cpu_watchdog_stubs:                	 Watchdog driver
    system_initialization_hal_loader:  	 System initialization (for boot loaders)
    Watchdog_pal_stubs:                	 Watchdog stub
    asyncproccall_pal:                 	 Asynchronous procedure call library
    blockstorage_pal:                  	 Block storage library
    Buttons_pal:                       	 Buttons library
    COM_pal:                           	 Communication port director
    DebuggerPort_SSL_Config_stubs:     	 DebuggerPort SSL Config stub
    i2c_pal_stubs:                     	 I2C stub library
    usart_pal:                         	 USART driver
    usb_pal:                           	 USB driver
    config_pal_loader:                 	 System configuration boot loader library
    SimpleHeap:                        	 SimpleHeap unmanaged heap
    SimpleHeap_config:                 	 Simple unmanaged heap
    heap_pal:                          	 Managed heap size and location configuration
    piezo_pal_stubs:                   	 Piezo stub driver
    tinycrt_pal_loader:                	 CRT functionality (for boot loaders)
    CRC:                               	 CRC library
    WireProtocol:                      	 Device communication protocol
    fs_pal_stubs:                      	 File System stub library
    FS_Config_stubs:                   	 File system config stub
    Ink_pal_stubs:                     	 Ink set of methods used by Ink, Ink
    Gesture_pal_stubs:                 	 Gesture set of methods used by Gesture, Ink
    palevent_pal_stubs:                	 palevent set of methods used by Gesture, Ink
    Time_pal:                          	 Time set of methods used by Time, Time
    TimeService_pal_stubs:             	 TimeService set of methods used by TimeService, TimeService
    backlight_hal_stubs:               	 Backlight HAL stub library
    batterycharger_hal_stubs:          	 Battery charger stub library
    batterymeasurement_hal_stubs:      	 Battery measurement stub library
    lcd_hal_stubs:                     	 Stub display driver
    cpu_LCD_stubs:                     	 Display controller stub library
    STM32_Flash:                       	 STM32 internal flash block storage driver
    events_pal:                        	 System event library
    sockets_pal_stubs:                 	 Network socket stub driver
    diagnostics_pal:                   	 Diagnostics library
    cpu_analog_stubs:                  	 Analog stub library
    GlobalLock_hal_stubs:              	 Global lock stub library
    cpu_pwm_stubs:                     	 PWM stub library
